"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
id,perustiedot,,text,ID,,,,,,,,,,,,,
turku_id,perustiedot,,text,"Turku ID",,,,,,,,,,,,,
prev_id,perustiedot,,text,"Previous ID (if there is a former CTA)",,,,,,,,,,,,,
sotu,perustiedot,,text,"Personal identification number ",,,,,,y,,,,,,,
nimi,perustiedot,,text,"Patient name",,,,,,y,,,,,,,
lahett,perustiedot,,text,"Sending unit (Kts. Lähete)",,,,,,,,,,,,,
keraaja,perustiedot,,text,"Data collector's name",,,,,,,,,,,,,
sp,perustiedot,,radio,Sex,"1, Male | 2, Female",,,,,,,,,,,,
ika,perustiedot,,text,Age,,,,,,,,,,,,,
pituus,perustiedot,,text,"Height (cm)",,,,,,,,,,,,,
paino,perustiedot,,text,"Weight (kg)",,,,,,,,,,,,,
bmi,perustiedot,,calc,BMI,"round([paino]*10000/([pituus]*[pituus]),1)",,,,,,,,,,,,
dial,perustiedot,,radio,Dialysis,"1, yes | 2, no",,,,,,,,,,,,
tahd,perustiedot,,radio,Pacemaker,"1, yes | 2, no",,,,,,,,,,,,
tupakka,perustiedot,"Risk Information",radio,Smoking,"1, yes current | 2, no | 3, yes previous smoking history",,,,,,,,,,,,
diabetes,perustiedot,,radio,diabetes,"1, T1D | 2, T2D (HbA1c ≥ 6,5% or  fP-Gluk ≥ 7,0) | 3, other type of DM (MODY, LADA, etc.) | 4, No diabetes | 5, Borderline/pre-diabetic (HbA1c 6,0-6,5%, or fP-Gluk 6,1-6,9 mmol/l)",,,,,,,,,,,,
hyperten,perustiedot,,radio,hypertension,"1, yes | 2, no",,,,,,,,,,,,
dyslipid,perustiedot,,radio,dyslipidemia,"1, yes | 2, no",,,,,,,,,,,,
sukuras,perustiedot,,radio,"Family history","1, yes | 2, no",,,,,,,,,,,,
rintak,perustiedot,"Symptoms (lähetteestä)",radio,Chestpain,"1, typical AP (pressure, stress, nitrogen helps etc) | 2, atypical AP | 3, no chest pain | 4, non-cardiac chest pain | 5, atypical AP or non-cardiac chest pain (not specified)",,,,,,,,,,,,
hengahd,perustiedot,,radio,Dyspnea,"1, yes | 2, no",,,,,,,,,,,,
ekgmuut,perustiedot,"Exercise ECG stress test",radio,"Ischemic ECG changes (in exercise test)","1, yes (ischemic >= 1mm ST depression) | 2, no | 3, missing data/ unsuccesful test | 4, non-specific ECG abnormality | 5, patient hasn't underwent stress test","Exercise stress test should be performed during 6 months before CTA",,,,,,,,,,,
nyha,perustiedot,,radio,NYHA,"1, NYHA I | 2, NYHA II | 3, NYHA III | 4, NYHA IV",,,,,,,,,,,,
ccs,perustiedot,,radio,"CCS (if mentioned)","1, CSS I | 2, CSS II | 3, CSS III | 4, CSS IV",,,,,,,,,,,,
ef,perustiedot,"Other info",radio,"LV Ejection fraction (echocardiography)","1, (≥50%) normal | 2, (40-49%) mildly reduced | 3, (30-39%) moderately reduced | 4, (< 30%) severely reduced","Echocardiography should be performed during 6 months before CTA",,,,,,,,,,,
syd_vt,perustiedot,,radio,"Congestive heart failure","1, yes | 2, no",,,,,,,,,,,,
af,perustiedot,,radio,"Atrial fibrillation/flutter during past five years","1, fibrillation | 2, no | 3, flutter",,,,,,,,,,,,
aie_mi,perustiedot,,radio,"Previous myocardial infarction before PET/CTA-scan","1, yes, ≤ 30d before scan | 2, yes, >30d before scan | 3, no",,,,,,,,,,,,
aie_pci,perustiedot,,radio,"Previous PCI before PET/CTA-scan","1, yes | 2, no",,,,,,,,,,,,
aie_cabg,perustiedot,,radio,"Previous CABG before PET/CTA-scan","1, yes | 2, no",,,,,,,,,,,,
keraajan_kommentti,perustiedot,,notes,Comments:,,,,,,,,,,,,,
pvm_cta,cta,,text,"CTA date",,,date_dmy,,,,,,,,,,
cta_ac,cta,,text,cta_ac,,,,,,,,,,,,,
ind,cta,,radio,"Study indication","1, 1: suspected primary coronary artery disease | 2, 2: previously diagnosed significant CAD (based on ICA) | 3, 3: Etiological evaluation of CHF/cardiomyopathy | 4, 4: Etiological evaluation of Atrial fibrillation | 5, 5: Etiological evaluation of other arrhythmias | 6, 6: Coronary artery anomaly | 7, 7: TAVI | 8, 8: Other aorta CT | 9, 9: Atrial fibrillation/-flutter preoperative CT scan (ablation) | 10, 10: Other preoperative ct scan | 11, 11: Clinical trial | 12, 12: Other (conduction problems, collapse, etc.) | 21, 21:  primaarin sepelvaltimotaudin epäily (käynyt  jo aiemmin ensimmäistä kertaa)",,,,,,,,,,,,
selok,cta,,text,SELOKEN,,,,,,,,,,,,,
dinit,cta,,text,"DINIT
",,,,,,,,,,,,,
kv,cta,,text,"KV
",,,,,,,,,,,,,
dlp,cta,,text,"DLP
",,,,,,,,,,,,,
va,cta,,text,"Contrast agent
",,,,,,,,,,,,,
va_maar,cta,,text,"Contrast agent amount
",,,,,,,,,,,,,
